2452,2452,2442,2442,2442,2442,2442,2432,2432,2442,2442,2442,2442,2442,2442,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2442,2442,2452,2452,2461,2471,2471,2471,2471,2461,2461,2461,2442,2432,2413,2413,2395,2386,2386,2395,2395,2413,2423,2432,2452,2452,2452,2461,2461,2461,2461,2461,2471,2471,2471,2471,2461,2461,2461,2461,2461,2452,2452,2452,2452,2452,2461,2461,2471,2471,2481,2491,2491,2491,2501,2501,2501,2501,2491,2491,2491,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2501,2511,2511,2511,2521,2521,2521,2521,2532,2521,2521,2521,2521,2511,2511,2511,2511,2511,2521,2521,2521,2521,2521,2521,2521,2521,2521,2521,2521,2521,2532,2542,2542,2553,2563,2574,2584,2584,2606,2606,2606,2606,2617,2606,2606,2606,2606,2606,2606,2606,2617,2617,2628,2639,2651,2662,2674,2685,2697,2709,2709,2720,2709,2709,2709,2697,2697,2685,2685,2685,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2685,2685,2697,2697,2697,2697,2697,2697,2697,2697,2697,2709,2709,2709,2720,2709,2720,2720,2720,2720,2720,2709,2720,2720,2709,2720,2720,2732,2732,2745,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2769,2769,2757,2757,2757,2745,2732,2732,2732,2720,2720,2720,2732,2745,2745,2769,2769,2781,2781,2794,2794,2807,2807,2807,2807,2794,2794,2794,2781,2781,2781,2781,2781,2781,2781,2781,2781,2819,2832,2845,2858,2885,2885,2885,2885,2885,2885,2872,2845,2845,2832,2819,2794,2794,2794,2807,2819,2819,2832,2832,2832,2832,2832,2819,2807,2807,2794,2794,2781,2794,2794,2781,2781,2794,2807,2807,2807,2807,2807,2807,2807,2794,2794,2794
2452,2452,2452,2442,2442,2442,2442,2432,2442,2442,2442,2442,2442,2442,2432,2432,2432,2432,2423,2423,2423,2423,2423,2423,2432,2432,2432,2442,2452,2452,2471,2471,2471,2461,2461,2452,2452,2432,2423,2413,2404,2395,2386,2386,2395,2395,2413,2432,2432,2452,2452,2452,2461,2461,2471,2471,2471,2471,2471,2471,2461,2471,2471,2461,2461,2452,2452,2442,2442,2442,2442,2442,2461,2461,2461,2471,2481,2491,2491,2491,2491,2501,2491,2491,2491,2491,2491,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2481,2481,2481,2481,2471,2471,2471,2471,2481,2481,2481,2491,2491,2501,2511,2511,2511,2521,2521,2521,2532,2532,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2521,2521,2521,2532,2521,2521,2521,2521,2521,2521,2521,2532,2542,2542,2553,2563,2574,2584,2584,2595,2606,2606,2606,2606,2606,2595,2595,2595,2595,2595,2606,2617,2628,2628,2651,2662,2662,2674,2697,2697,2697,2709,2709,2709,2709,2697,2697,2685,2685,2674,2674,2674,2662,2662,2662,2662,2674,2674,2674,2674,2674,2674,2685,2685,2674,2685,2685,2685,2685,2697,2697,2709,2709,2709,2709,2709,2709,2709,2709,2720,2720,2720,2709,2709,2709,2709,2697,2697,2697,2697,2685,2685,2697,2697,2709,2709,2720,2732,2745,2757,2757,2757,2757,2757,2757,2757,2757,2769,2769,2757,2757,2745,2732,2732,2720,2720,2709,2720,2709,2720,2732,2745,2757,2757,2781,2781,2781,2781,2781,2781,2781,2781,2781,2781,2769,2769,2769,2769,2769,2769,2769,2769,2769,2781,2819,2832,2845,2858,2885,2898,2898,2885,2885,2885,2872,2858,2845,2845,2819,2807,2807,2807,2807,2819,2832,2845,2845,2845,2845,2832,2819,2819,2807,2807,2794,2781,2781,2781,2781,2781,2794,2807,2807,2794,2794,2794,2794,2781,2769,2769,2757
2452,2452,2452,2452,2442,2442,2442,2442,2442,2442,2442,2442,2442,2442,2432,2423,2423,2423,2413,2404,2404,2404,2404,2413,2423,2423,2423,2432,2442,2452,2461,2471,2471,2461,2452,2452,2442,2423,2413,2404,2404,2395,2386,2386,2395,2404,2423,2432,2432,2452,2452,2452,2461,2461,2471,2471,2471,2471,2471,2471,2461,2461,2471,2452,2452,2452,2442,2432,2432,2432,2423,2432,2432,2442,2442,2452,2461,2461,2471,2471,2471,2471,2481,2481,2471,2471,2471,2471,2471,2471,2471,2481,2481,2481,2481,2481,2481,2481,2481,2471,2471,2461,2461,2461,2471,2471,2481,2481,2491,2501,2511,2511,2521,2521,2532,2532,2532,2532,2532,2521,2521,2521,2511,2511,2511,2511,2521,2521,2521,2521,2532,2532,2532,2521,2521,2532,2521,2521,2532,2532,2542,2542,2553,2553,2563,2574,2584,2584,2595,2595,2606,2606,2606,2606,2595,2595,2595,2595,2595,2595,2617,2628,2628,2651,2662,2662,2674,2685,2685,2697,2697,2697,2697,2697,2685,2685,2685,2685,2674,2662,2662,2662,2662,2662,2662,2662,2662,2662,2674,2674,2674,2674,2674,2674,2685,2685,2697,2697,2709,2709,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2709,2709,2697,2685,2697,2685,2685,2674,2674,2662,2674,2685,2685,2697,2697,2709,2732,2745,2757,2757,2769,2781,2794,2794,2794,2794,2781,2781,2781,2769,2769,2757,2745,2732,2732,2732,2720,2720,2732,2745,2757,2757,2769,2769,2769,2769,2769,2769,2769,2769,2757,2769,2757,2757,2757,2757,2757,2757,2757,2757,2769,2769,2769,2819,2832,2845,2858,2885,2898,2898,2885,2885,2885,2872,2858,2845,2845,2819,2807,2807,2807,2819,2819,2845,2845,2845,2845,2845,2832,2832,2819,2807,2807,2794,2781,2794,2794,2781,2781,2781,2794,2794,2781,2769,2769,2769,2757,2732,2732,2709
2452,2461,2452,2452,2452,2452,2452,2442,2442,2442,2442,2442,2442,2442,2432,2423,2413,2404,2395,2395,2386,2395,2395,2404,2404,2413,2423,2432,2432,2452,2452,2471,2471,2461,2452,2452,2442,2423,2413,2404,2404,2395,2395,2395,2404,2413,2423,2432,2432,2452,2452,2461,2461,2461,2461,2461,2461,2461,2461,2461,2452,2461,2461,2452,2452,2452,2442,2432,2432,2423,2423,2423,2423,2432,2432,2442,2452,2452,2452,2452,2461,2461,2471,2471,2471,2471,2471,2471,2461,2461,2471,2471,2481,2481,2481,2481,2481,2481,2471,2461,2461,2461,2461,2461,2461,2461,2471,2481,2481,2491,2511,2511,2521,2532,2532,2532,2532,2532,2532,2532,2521,2521,2511,2511,2511,2511,2521,2521,2521,2521,2532,2532,2532,2532,2532,2532,2532,2532,2532,2532,2532,2553,2553,2563,2563,2574,2584,2584,2595,2595,2595,2595,2595,2595,2584,2584,2584,2595,2595,2595,2617,2617,2628,2651,2651,2662,2674,2674,2685,2685,2685,2685,2685,2674,2674,2674,2674,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2674,2674,2674,2674,2674,2685,2685,2685,2685,2697,2697,2709,2720,2732,2732,2745,2732,2745,2732,2732,2720,2720,2720,2709,2697,2697,2685,2685,2674,2674,2662,2662,2651,2662,2662,2674,2685,2697,2697,2732,2745,2757,2757,2781,2794,2794,2807,2807,2807,2807,2807,2794,2781,2769,2769,2757,2745,2745,2745,2745,2745,2745,2757,2757,2769,2769,2769,2769,2757,2757,2745,2757,2757,2745,2745,2745,2745,2745,2745,2745,2745,2745,2757,2757,2769,2769,2819,2832,2845,2858,2885,2872,2872,2872,2858,2858,2858,2832,2832,2832,2832,2807,2807,2807,2819,2819,2832,2832,2845,2845,2845,2832,2832,2819,2807,2807,2807,2794,2794,2794,2794,2769,2769,2781,2781,2769,2769,2757,2757,2745,2720,2709,2697
2452,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2442,2442,2442,2423,2404,2395,2386,2376,2358,2358,2367,2367,2376,2386,2395,2404,2423,2423,2432,2452,2471,2481,2471,2461,2452,2442,2423,2423,2413,2413,2413,2413,2413,2413,2413,2423,2432,2432,2452,2452,2452,2452,2461,2452,2452,2452,2452,2452,2452,2452,2461,2461,2452,2452,2452,2442,2432,2423,2423,2423,2423,2423,2423,2423,2423,2442,2442,2442,2442,2452,2452,2452,2461,2461,2461,2461,2461,2461,2461,2461,2461,2471,2471,2471,2471,2471,2471,2461,2461,2452,2452,2452,2452,2452,2461,2471,2481,2481,2491,2501,2511,2521,2532,2532,2532,2532,2532,2532,2532,2521,2521,2511,2511,2511,2511,2511,2511,2521,2521,2521,2532,2532,2532,2542,2542,2532,2542,2542,2542,2542,2553,2563,2563,2574,2574,2584,2595,2595,2595,2595,2595,2595,2584,2584,2584,2584,2584,2595,2595,2606,2617,2628,2651,2651,2662,2662,2674,2674,2674,2674,2674,2674,2674,2674,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2674,2674,2674,2674,2674,2685,2685,2697,2697,2709,2720,2732,2732,2745,2745,2745,2732,2732,2732,2720,2720,2709,2697,2697,2674,2674,2674,2662,2651,2651,2639,2639,2651,2662,2674,2685,2697,2720,2732,2757,2757,2781,2794,2807,2819,2819,2819,2819,2819,2807,2807,2781,2781,2769,2769,2757,2757,2757,2757,2757,2757,2769,2769,2769,2757,2745,2745,2720,2709,2709,2720,2709,2720,2709,2720,2720,2720,2720,2732,2732,2732,2745,2757,2757,2794,2807,2819,2832,2858,2858,2858,2858,2858,2858,2858,2832,2832,2819,2819,2807,2807,2807,2819,2819,2832,2832,2832,2845,2845,2832,2819,2819,2807,2794,2794,2794,2781,2781,2781,2769,2769,2769,2757,2757,2745,2745,2732,2720,2709,2697,2697
2461,2461,2452,2452,2452,2452,2452,2452,2442,2452,2442,2442,2442,2442,2432,2404,2395,2386,2367,2358,2349,2349,2358,2367,2376,2376,2395,2413,2423,2432,2442,2461,2471,2471,2461,2452,2452,2442,2432,2423,2423,2423,2423,2423,2423,2423,2423,2432,2432,2442,2452,2452,2452,2442,2452,2452,2452,2452,2452,2452,2442,2452,2452,2452,2452,2442,2432,2432,2423,2423,2413,2413,2423,2413,2423,2423,2423,2432,2432,2432,2442,2442,2442,2442,2442,2452,2452,2452,2452,2452,2452,2461,2461,2461,2461,2461,2461,2461,2452,2442,2442,2442,2442,2442,2442,2452,2461,2471,2481,2481,2501,2511,2521,2521,2532,2532,2532,2532,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2521,2521,2521,2521,2532,2532,2532,2542,2542,2553,2553,2553,2563,2563,2574,2574,2574,2584,2595,2595,2595,2595,2595,2595,2584,2584,2584,2584,2584,2584,2595,2595,2606,2617,2628,2639,2651,2651,2651,2662,2662,2674,2662,2674,2674,2674,2662,2662,2662,2662,2662,2662,2662,2651,2651,2651,2662,2662,2662,2662,2662,2662,2662,2674,2674,2674,2685,2685,2685,2697,2709,2720,2732,2732,2745,2745,2757,2745,2745,2732,2732,2720,2709,2697,2697,2674,2674,2662,2651,2639,2639,2639,2639,2639,2651,2662,2674,2685,2709,2720,2745,2757,2781,2807,2819,2832,2832,2832,2832,2819,2819,2807,2807,2794,2781,2781,2781,2769,2769,2781,2781,2781,2781,2781,2769,2769,2757,2745,2732,2709,2709,2709,2709,2697,2709,2720,2709,2709,2720,2720,2732,2732,2745,2745,2757,2781,2794,2807,2819,2832,2845,2845,2845,2845,2845,2845,2832,2819,2807,2807,2807,2807,2794,2807,2807,2819,2819,2832,2819,2819,2819,2819,2807,2794,2794,2794,2781,2781,2769,2769,2757,2757,2757,2757,2757,2732,2732,2720,2720,2697,2697,2685
2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2432,2404,2395,2386,2367,2349,2349,2349,2358,2367,2376,2386,2386,2404,2423,2423,2442,2461,2471,2471,2471,2461,2452,2442,2442,2442,2432,2432,2432,2423,2423,2423,2432,2432,2432,2442,2442,2452,2442,2442,2442,2442,2442,2432,2432,2442,2442,2452,2452,2442,2442,2432,2432,2432,2423,2423,2413,2413,2423,2413,2413,2413,2423,2423,2423,2423,2423,2423,2423,2423,2432,2432,2442,2442,2442,2452,2452,2452,2461,2461,2461,2461,2461,2461,2442,2442,2442,2442,2442,2442,2442,2452,2461,2471,2481,2481,2501,2501,2511,2521,2521,2521,2521,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2511,2521,2521,2521,2521,2521,2532,2532,2542,2542,2553,2553,2553,2563,2574,2574,2574,2584,2584,2595,2595,2595,2595,2595,2595,2584,2584,2584,2584,2584,2584,2595,2595,2606,2617,2628,2639,2651,2651,2651,2662,2662,2662,2662,2662,2674,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2651,2662,2662,2662,2662,2662,2662,2662,2662,2674,2674,2674,2674,2685,2697,2709,2709,2720,2732,2745,2745,2757,2745,2745,2745,2732,2720,2709,2697,2697,2674,2674,2662,2651,2651,2639,2639,2639,2651,2651,2662,2674,2685,2709,2720,2745,2757,2794,2807,2819,2832,2845,2845,2832,2832,2832,2819,2819,2819,2819,2807,2794,2794,2794,2794,2794,2794,2781,2781,2769,2757,2757,2745,2720,2709,2697,2697,2697,2697,2697,2697,2709,2709,2709,2720,2720,2732,2732,2745,2757,2769,2769,2781,2781,2807,2807,2819,2819,2832,2832,2819,2819,2807,2807,2807,2794,2794,2794,2794,2807,2807,2807,2807,2807,2819,2807,2794,2794,2781,2769,2769,2769,2757,2757,2757,2757,2745,2745,2732,2732,2720,2720,2709,2697,2685,2685,2674
2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2432,2413,2395,2386,2376,2358,2358,2358,2367,2367,2376,2386,2386,2404,2423,2423,2432,2452,2461,2461,2461,2461,2452,2452,2452,2442,2442,2442,2442,2442,2442,2432,2432,2432,2432,2432,2442,2442,2432,2432,2432,2432,2423,2432,2423,2432,2432,2432,2442,2442,2432,2432,2432,2432,2432,2432,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2432,2432,2442,2442,2442,2452,2452,2461,2461,2461,2461,2461,2461,2461,2442,2442,2432,2432,2432,2442,2442,2452,2461,2471,2481,2481,2491,2501,2501,2511,2511,2521,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2521,2532,2532,2542,2542,2553,2553,2563,2574,2574,2584,2584,2584,2595,2595,2595,2595,2595,2595,2595,2595,2584,2584,2584,2584,2584,2595,2595,2606,2617,2628,2628,2639,2651,2651,2651,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2674,2674,2662,2662,2662,2662,2662,2674,2674,2674,2674,2685,2697,2709,2720,2720,2732,2745,2745,2745,2745,2745,2732,2720,2720,2709,2697,2674,2674,2662,2662,2651,2651,2651,2651,2651,2662,2674,2685,2685,2709,2720,2745,2757,2781,2794,2807,2819,2832,2832,2832,2832,2832,2832,2832,2819,2819,2819,2807,2807,2807,2807,2807,2807,2794,2794,2769,2757,2757,2732,2720,2697,2697,2697,2697,2685,2685,2697,2709,2709,2709,2720,2720,2732,2745,2745,2757,2769,2769,2781,2781,2794,2807,2807,2807,2807,2807,2807,2794,2794,2781,2781,2781,2781,2794,2781,2781,2781,2781,2781,2781,2781,2769,2769,2769,2757,2757,2757,2757,2745,2745,2745,2745,2745,2732,2732,2732,2709,2709,2709,2697,2685,2685,2674
2432,2442,2442,2442,2442,2452,2452,2442,2442,2442,2442,2442,2442,2442,2432,2413,2404,2395,2386,2367,2367,2367,2376,2386,2386,2404,2404,2413,2423,2423,2432,2452,2452,2461,2461,2461,2452,2461,2461,2461,2461,2452,2452,2452,2442,2442,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2423,2432,2432,2432,2432,2432,2432,2442,2432,2432,2432,2442,2442,2442,2432,2432,2432,2432,2432,2423,2423,2423,2423,2423,2423,2423,2423,2423,2432,2442,2442,2452,2452,2452,2452,2461,2471,2471,2471,2461,2461,2461,2442,2442,2442,2432,2442,2442,2442,2452,2461,2471,2481,2481,2491,2491,2501,2501,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2501,2501,2501,2511,2511,2511,2521,2521,2532,2553,2553,2563,2563,2574,2584,2584,2595,2595,2595,2606,2606,2606,2606,2595,2595,2595,2595,2595,2595,2595,2595,2595,2617,2628,2628,2639,2639,2651,2651,2662,2662,2662,2674,2674,2674,2674,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2685,2685,2697,2709,2709,2720,2732,2732,2745,2745,2745,2732,2732,2720,2720,2709,2697,2685,2685,2674,2662,2662,2662,2662,2662,2662,2674,2685,2685,2697,2720,2720,2732,2745,2757,2769,2794,2794,2807,2807,2807,2819,2819,2819,2832,2832,2819,2819,2819,2819,2819,2819,2807,2819,2807,2794,2781,2757,2757,2732,2720,2697,2685,2685,2685,2685,2685,2697,2697,2709,2720,2720,2732,2732,2745,2745,2757,2769,2769,2769,2781,2781,2781,2781,2794,2807,2794,2794,2794,2781,2781,2781,2781,2769,2769,2769,2769,2769,2769,2769,2769,2769,2769,2757,2757,2757,2757,2745,2745,2745,2745,2745,2745,2732,2732,2732,2720,2709,2709,2697,2697,2685,2685,2674
2432,2442,2442,2442,2452,2452,2452,2442,2442,2442,2442,2442,2442,2442,2442,2432,2423,2413,2404,2395,2395,2395,2404,2404,2404,2413,2413,2423,2423,2423,2432,2442,2452,2452,2452,2452,2461,2452,2452,2461,2461,2461,2452,2452,2452,2442,2432,2432,2432,2432,2432,2432,2432,2432,2432,2423,2423,2423,2423,2423,2423,2423,2432,2442,2432,2432,2442,2442,2442,2452,2442,2442,2442,2442,2442,2432,2432,2432,2432,2423,2423,2432,2432,2432,2442,2442,2452,2461,2461,2461,2471,2471,2471,2471,2471,2471,2471,2461,2452,2442,2442,2442,2442,2442,2452,2461,2471,2471,2471,2481,2491,2491,2491,2491,2501,2501,2501,2501,2501,2501,2511,2511,2511,2511,2511,2501,2501,2501,2501,2491,2501,2501,2501,2501,2511,2521,2532,2542,2553,2553,2563,2574,2574,2584,2595,2595,2606,2606,2606,2606,2606,2595,2595,2584,2584,2584,2584,2584,2595,2595,2617,2628,2628,2639,2639,2651,2662,2662,2662,2674,2674,2674,2674,2674,2662,2674,2674,2674,2662,2662,2662,2662,2662,2674,2674,2674,2685,2685,2685,2685,2685,2685,2685,2685,2674,2685,2685,2685,2697,2709,2709,2709,2720,2732,2732,2732,2732,2732,2732,2732,2720,2709,2709,2685,2685,2685,2674,2674,2674,2674,2674,2674,2685,2685,2697,2709,2720,2720,2732,2732,2732,2732,2732,2732,2732,2732,2757,2769,2781,2781,2794,2807,2807,2807,2819,2819,2819,2819,2819,2819,2819,2794,2769,2769,2745,2732,2720,2697,2685,2685,2685,2685,2685,2709,2709,2709,2720,2720,2720,2732,2732,2745,2745,2745,2757,2757,2757,2769,2769,2769,2781,2781,2781,2781,2781,2781,2781,2781,2769,2769,2769,2769,2769,2769,2769,2769,2757,2757,2757,2757,2757,2745,2745,2745,2745,2745,2745,2745,2745,2720,2720,2720,2720,2709,2709,2697,2697,2685,2685,2685
2432,2442,2442,2452,2442,2452,2452,2442,2442,2442,2442,2442,2442,2452,2442,2432,2432,2423,2423,2404,2404,2413,2404,2423,2423,2423,2423,2423,2423,2423,2432,2442,2442,2452,2452,2452,2452,2452,2452,2461,2461,2461,2461,2452,2452,2442,2442,2432,2432,2432,2432,2423,2423,2432,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2432,2432,2442,2442,2452,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2442,2442,2442,2442,2442,2452,2452,2471,2481,2481,2481,2491,2491,2491,2491,2491,2491,2481,2481,2471,2471,2461,2461,2461,2471,2471,2471,2471,2481,2481,2481,2491,2491,2491,2491,2491,2491,2501,2501,2501,2501,2501,2501,2511,2511,2501,2501,2501,2501,2491,2491,2491,2491,2501,2501,2501,2511,2521,2542,2542,2553,2563,2574,2574,2574,2584,2595,2595,2595,2595,2595,2595,2595,2584,2584,2584,2584,2584,2584,2595,2595,2606,2617,2628,2628,2639,2651,2662,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2662,2662,2662,2662,2662,2674,2674,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2697,2697,2697,2697,2697,2709,2709,2709,2709,2709,2709,2709,2720,2709,2709,2709,2709,2697,2697,2685,2685,2697,2709,2709,2709,2720,2720,2720,2720,2732,2732,2732,2720,2720,2720,2720,2709,2709,2720,2720,2732,2745,2769,2781,2781,2807,2807,2807,2819,2819,2819,2819,2819,2807,2794,2769,2769,2745,2745,2720,2697,2685,2685,2685,2685,2697,2697,2697,2709,2720,2720,2709,2720,2732,2732,2745,2745,2732,2732,2745,2745,2757,2757,2757,2769,2769,2769,2757,2757,2757,2757,2757,2769,2769,2769,2769,2769,2757,2757,2757,2757,2757,2757,2757,2745,2745,2745,2745,2745,2745,2745,2732,2732,2720,2720,2720,2709,2709,2709,2709,2697,2685,2685
2432,2442,2442,2442,2442,2452,2452,2442,2442,2442,2442,2442,2442,2452,2452,2432,2432,2432,2423,2413,2413,2423,2423,2432,2432,2432,2423,2423,2423,2432,2432,2432,2442,2442,2442,2452,2452,2452,2452,2452,2461,2461,2461,2461,2452,2452,2442,2442,2442,2432,2432,2432,2423,2432,2432,2432,2423,2423,2423,2423,2423,2423,2423,2423,2432,2432,2442,2452,2461,2471,2471,2471,2481,2481,2471,2471,2461,2461,2461,2452,2452,2452,2461,2461,2461,2471,2481,2491,2491,2491,2491,2501,2501,2501,2501,2501,2491,2491,2481,2481,2481,2471,2471,2471,2481,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2491,2501,2501,2501,2501,2501,2501,2511,2511,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2501,2511,2521,2532,2542,2542,2553,2563,2574,2574,2574,2584,2584,2584,2584,2584,2584,2584,2584,2574,2574,2563,2574,2574,2574,2584,2595,2606,2617,2628,2639,2639,2651,2662,2674,2674,2674,2685,2674,2674,2662,2662,2662,2662,2651,2662,2662,2662,2662,2674,2685,2685,2685,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2709,2697,2709,2709,2709,2709,2697,2697,2697,2697,2697,2697,2697,2709,2709,2720,2720,2732,2732,2745,2745,2745,2745,2745,2720,2720,2709,2709,2697,2697,2709,2720,2720,2732,2745,2769,2769,2781,2781,2794,2807,2807,2807,2807,2807,2807,2794,2781,2769,2757,2732,2720,2697,2697,2697,2697,2697,2697,2697,2697,2720,2720,2709,2720,2720,2720,2720,2720,2732,2732,2732,2720,2720,2732,2745,2745,2757,2757,2769,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2745,2745,2757,2757,2745,2745,2745,2745,2732,2732,2720,2720,2720,2720,2709,2709,2709,2709,2697,2697
2423,2432,2432,2442,2442,2442,2452,2442,2442,2442,2442,2442,2442,2452,2452,2452,2442,2442,2432,2432,2442,2442,2442,2452,2452,2452,2452,2442,2442,2442,2442,2442,2442,2442,2442,2452,2452,2452,2452,2452,2461,2461,2461,2471,2461,2461,2461,2452,2452,2442,2442,2432,2432,2432,2432,2432,2432,2432,2432,2432,2423,2423,2423,2432,2432,2432,2442,2452,2471,2471,2481,2481,2481,2481,2481,2471,2471,2471,2471,2461,2461,2461,2471,2471,2481,2481,2491,2491,2501,2501,2501,2511,2511,2511,2511,2511,2501,2501,2491,2491,2491,2481,2481,2481,2481,2481,2491,2491,2491,2481,2481,2481,2481,2481,2491,2491,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2491,2491,2491,2481,2481,2481,2481,2491,2491,2501,2511,2521,2532,2542,2542,2553,2563,2563,2563,2574,2574,2574,2574,2574,2574,2574,2574,2563,2563,2553,2563,2563,2563,2574,2584,2595,2606,2617,2628,2639,2651,2651,2662,2662,2662,2674,2674,2662,2662,2662,2651,2651,2639,2639,2651,2651,2662,2662,2674,2674,2685,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2709,2709,2720,2732,2732,2745,2745,2745,2745,2745,2745,2745,2720,2720,2720,2709,2697,2697,2697,2709,2720,2732,2745,2757,2757,2757,2757,2769,2769,2794,2794,2794,2794,2781,2781,2781,2769,2745,2745,2732,2709,2709,2697,2709,2697,2697,2697,2709,2720,2720,2720,2720,2720,2720,2720,2720,2720,2709,2709,2720,2720,2732,2732,2745,2757,2769,2769,2769,2769,2769,2769,2769,2769,2769,2769,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2745,2745,2745,2732,2732,2732,2720,2720,2720,2720,2709,2709
2423,2432,2432,2442,2442,2442,2442,2442,2442,2442,2442,2442,2442,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2461,2461,2461,2461,2471,2471,2471,2471,2461,2461,2452,2442,2442,2442,2442,2432,2432,2432,2432,2442,2442,2442,2442,2442,2442,2442,2442,2452,2452,2452,2471,2481,2481,2481,2491,2491,2491,2491,2481,2481,2471,2471,2471,2471,2481,2481,2491,2491,2501,2501,2511,2511,2511,2511,2511,2511,2521,2521,2511,2511,2511,2501,2501,2501,2491,2491,2491,2491,2491,2491,2491,2481,2481,2481,2481,2481,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2491,2491,2481,2481,2481,2481,2481,2491,2491,2501,2511,2521,2532,2532,2542,2553,2553,2553,2553,2563,2563,2563,2563,2574,2563,2563,2563,2553,2553,2542,2553,2553,2553,2563,2574,2595,2606,2606,2617,2628,2639,2651,2651,2651,2662,2662,2662,2651,2639,2651,2639,2639,2628,2628,2639,2639,2651,2662,2662,2674,2674,2685,2685,2685,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2685,2685,2685,2685,2685,2685,2685,2685,2685,2697,2697,2697,2709,2720,2720,2732,2745,2745,2757,2757,2757,2757,2757,2757,2745,2720,2720,2720,2709,2697,2709,2720,2720,2732,2745,2745,2757,2757,2757,2769,2769,2781,2781,2794,2781,2781,2781,2769,2757,2745,2745,2745,2732,2720,2720,2720,2720,2732,2732,2732,2732,2732,2732,2732,2720,2720,2720,2720,2709,2709,2709,2709,2720,2720,2732,2732,2732,2757,2769,2769,2769,2769,2769,2769,2769,2769,2769,2769,2769,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2745,2745,2745,2745,2745,2745,2745,2745,2732,2732,2732
